Instance	                                       Debug	#Decoder #LS	Time	#Runs	#Threads	Optimal
/Random/random-5-10-1-uncorr.in                    0        2         2   1       5        16          0
/Random/random-5-10-1-strongly-corr.in             0        2         2   1       5        16          0
/Random/random-5-10-2-strongly-corr.in             0        2         2   1       5        16          0
/Random/random-5-10-2-uncorr.in                    0        2         2   1       5        16          0
/Random/random-5-10-3-strongly-corr.in             0        2         2   1       5        16          0
/Random/random-5-10-3-uncorr.in                    0        2         2   1       5        16          0
/Random/random-10-20-1-strongly-corr.in            0        2         2   2       5        16          0
/Random/random-10-20-1-uncorr.in                   0        2         2   2       5        16          0
/Random/random-10-20-2-strongly-corr.in            0        2         2   2       5        16          0
/Random/random-10-20-2-uncorr.in                   0        2         2   2       5        16          0
/Random/random-10-20-3-strongly-corr.in            0        2         2   2       5        16          0
/Random/random-10-20-3-uncorr.in                   0        2         2   2       5        16          0
/Random/random-20-50-1-strongly-corr.in            0        2         2   5       5        16          0
/Random/random-20-50-1-uncorr.in                   0        2         2   5       5        16          0
/Random/random-20-50-2-strongly-corr.in            0        2         2   5       5        16          0
/Random/random-20-50-2-uncorr.in                   0        2         2   5       5        16          0
/Random/random-20-50-3-strongly-corr.in            0        2         2   5       5        16          0
/Random/random-20-50-3-uncorr.in                   0        2         2   5       5        16          0
/Random/random-30-100-1-strongly-corr.in           0        2         2   10      5        16          0
/Random/random-30-100-1-uncorr.in                  0        2         2   10      5        16          0
/Random/random-30-100-2-strongly-corr.in           0        2         2   10      5        16          0
/Random/random-30-100-2-uncorr.in                  0        2         2   10      5        16          0
/Random/random-30-100-3-strongly-corr.in           0        2         2   10      5        16          0
/Random/random-30-100-3-uncorr.in                  0        2         2   10      5        16          0